threshold,true_positive,false_positive,false_negative,true_negative,customers_targeted,total_profit,profit_per_customer,precision,target_rate,estimated_coupon_budget,meets_max_target_rate,meets_minimum_precision,meets_budget_cap,constraints_satisfied,constraint_violation_score
0.01,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.02,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.03,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.04,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.05,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.06,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.07,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.08,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.09,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.1,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.11,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.12,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.13,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.14,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.15,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.16,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.17,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.18,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.19,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.2,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.21,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.22,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.23,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.24,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.25,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.26,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.27,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.28,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.29,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.3,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.31,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.32,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.33,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.34,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.35,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.36,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.37,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.38,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.39,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.4,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.41,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.42,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.43,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.44,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.45,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.46,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.47,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.48,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.49,9972,9763,0,0,19735,701175.0,35.52951608816823,0.5052951608816822,1.0,296025.0,False,True,False,False,29.4025
0.5,9959,9754,13,9,19713,698905.0,35.41449201925513,0.5051996144676102,0.9988852292880669,295695.0,False,True,False,False,29.36838522928807
0.51,17,14,9955,9749,31,-994265.0,-50.380795540917156,0.5483870967741935,0.0015708132759057513,465.0,True,True,True,True,0.0
0.52,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.53,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.54,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.55,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.56,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.57,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.58,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.59,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.6,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.61,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.62,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.63,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.64,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.65,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.66,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.67,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.68,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.69,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.7,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.71,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.72,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.73,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.74,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.75,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.76,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.77,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.78,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.79,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.8,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.81,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.82,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.83,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.84,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.85,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.86,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.87,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.88,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.89,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.9,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.91,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.92,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.93,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.94,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.95,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.96,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.97,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.98,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
0.99,0,0,9972,9763,0,-997200.0,-50.52951608816823,0.0,0.0,0.0,True,False,True,False,0.1
